duration,orig_bytes,resp_bytes,proto,conn_state,label,label_enc,label_clean
3.81e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.78e-06,2.58e-08,1.34e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.01e-05,5.02e-07,0.0,2,4,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
2.65e-05,4.3e-08,7.22e-07,1,7,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.95e-05,0.0,0.0,1,4,Benign,0,Benign
1.4e-07,2.69e-08,3.3e-07,2,8,Benign,0,Benign
2.87e-09,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
0.001730687,2.29e-07,0.0,0,0,Benign,0,Benign
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.96e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.93e-05,0.0,0.0,1,4,Benign,0,Benign
3.97e-05,0.0,0.0,1,4,Benign,0,Benign
1.37e-05,3.84e-08,6.92e-07,1,7,Benign,0,Benign
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.18e-05,4.3e-08,7.22e-07,1,7,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.97e-05,0.0,0.0,1,4,Benign,0,Benign
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.93e-05,0.0,0.0,1,4,Benign,0,Benign
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.79e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.96e-05,0.0,0.0,1,4,Malicious,1,Malicious
6.33e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
2.51e-08,2.24e-08,1.63e-07,2,8,Benign,0,Benign
0.0,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
2.25e-09,0.0,0.0,1,4,Malicious,1,Malicious
3.98e-05,0.0,0.0,1,4,Benign,0,Benign
9.49e-09,1.66e-08,1.34e-07,2,8,Benign,0,Benign
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
4.11e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
4e-05,0.0,0.0,1,4,Benign,0,Benign
3.48e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
8.87e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.37e-05,4.3e-08,7.22e-07,1,7,Malicious,1,Malicious
7.28e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
0.0,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.9e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
2.17e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
8.88e-05,4.61e-07,0.0,2,4,Benign,0,Benign
3.79e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
3.48e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious
3.93e-05,0.0,0.0,1,4,Benign,0,Benign
2.51e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.36e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious
4e-05,0.0,0.0,1,4,Malicious,1,Malicious
6.02e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.98e-05,0.0,0.0,1,4,Benign,0,Benign
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
4.01e-05,0.0,0.0,1,4,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.93e-05,0.0,0.0,1,4,Benign,0,Benign
6.29e-09,1.66e-08,1.34e-07,2,8,Benign,0,Benign
4e-05,0.0,0.0,1,4,Benign,0,Benign
4.4e-07,2.58e-08,1.34e-07,2,8,Benign,0,Benign
6.3e-09,1.66e-08,1.34e-07,2,8,Benign,0,Benign
3.94e-05,0.0,0.0,1,4,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.39e-05,3.84e-08,6.92e-07,1,7,Benign,0,Benign
3.47e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.01e-10,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.1e-06,2.58e-08,1.34e-07,2,8,Benign,0,Benign
3.92e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.91e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious
2.54e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.39e-09,0.0,0.0,1,4,Malicious,1,Malicious
6.47e-05,4.47e-08,3.06e-07,2,8,Benign,0,Benign
2.54e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.81e-07,2.58e-08,1.34e-07,2,8,Benign,0,Benign
3.81e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.93e-05,0.0,0.0,1,4,Benign,0,Benign
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
0.000126931,3.3e-07,1.71e-06,2,8,Benign,0,Benign
1.4e-05,4.3e-08,7.22e-07,1,7,Malicious,1,Malicious
1.25e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.93e-05,0.0,0.0,1,4,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.98e-05,0.0,0.0,1,4,Benign,0,Benign
4.01e-05,0.0,0.0,1,4,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.92e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious
2.65e-05,4.3e-08,7.22e-07,1,7,Malicious,1,Malicious
3.95e-05,0.0,0.0,1,4,Benign,0,Benign
0.0,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.39e-05,4.47e-08,3.06e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.48e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
9.19e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
0.0,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-08,5.5e-08,2.85e-07,2,8,Benign,0,Benign
4e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.96e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
3.96e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.91e-05,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
4.72e-06,0.0,0.0,1,1,Benign,0,Benign
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
4e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.95e-05,0.0,0.0,1,4,Benign,0,Benign
1.05e-07,5.5e-08,2.85e-07,2,8,Benign,0,Benign
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.43e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.4e-05,4.3e-08,7.22e-07,1,7,Malicious,1,Malicious
8.24e-08,2.58e-08,1.34e-07,2,8,Benign,0,Benign
3.96e-05,0.0,0.0,1,4,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
4e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.26e-09,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.98e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.37e-05,3.84e-08,6.92e-07,1,7,Benign,0,Benign
3.96e-05,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.9e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.23e-09,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.98e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.01e-10,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.38e-09,0.0,0.0,1,4,Malicious,1,Malicious
6.39e-09,0.0,0.0,1,4,Malicious,1,Malicious
2.21e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
3.92e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
8.22e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
0.0,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
2.19e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.91e-05,0.0,0.0,1,4,Malicious,1,Malicious
8.25e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.89e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.18e-09,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.98e-05,0.0,0.0,1,4,Benign,0,Benign
3.48e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
2.87e-09,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
2.99e-06,2.24e-08,3.06e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
4.11e-08,1.66e-08,1.34e-07,2,8,Benign,0,Benign
2.21e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.97e-05,0.0,0.0,1,4,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
9.5e-09,2.58e-08,1.34e-07,2,8,Benign,0,Benign
6.97e-08,5.5e-08,2.85e-07,2,8,Benign,0,Benign
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.98e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.93e-05,0.0,0.0,1,4,Benign,0,Benign
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
3.91e-05,0.0,0.0,1,4,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
2.73e-07,3.32e-08,2.82e-07,2,8,Benign,0,Benign
9.22e-07,2.18e-08,1.6e-07,2,8,Benign,0,Benign
4.01e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.01e-10,0.0,0.0,1,4,Malicious,1,Malicious
4e-05,0.0,0.0,1,4,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.96e-05,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.93e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.37e-05,4.3e-08,7.22e-07,1,7,Malicious,1,Malicious
2.64e-05,4.3e-08,7.22e-07,1,7,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.22e-09,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.56e-08,4.58e-08,4.99e-07,2,8,Benign,0,Benign
3.97e-05,0.0,0.0,1,4,Benign,0,Benign
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
4.51e-06,0.0,0.0,1,1,Benign,0,Benign
0.0,0.0,0.0,1,4,Malicious,1,Malicious
0.003811043,8.37e-08,2.3e-06,1,8,Benign,0,Benign
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
2.2e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.98e-05,0.0,0.0,1,4,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.91e-05,0.0,0.0,1,4,Malicious,1,Malicious
4.01e-05,0.0,0.0,1,4,Benign,0,Benign
2.21e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.97e-05,0.0,0.0,1,4,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.97e-05,0.0,0.0,1,4,Benign,0,Benign
3.92e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.95e-05,0.0,0.0,1,4,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
4.01e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.92e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.01e-10,0.0,0.0,1,4,Malicious,1,Malicious
9.51e-09,2.12e-08,3.92e-07,2,8,Benign,0,Benign
8.89e-05,4.61e-07,0.0,2,4,Benign,0,Benign
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.43e-07,0.0,0.0,1,8,Benign,0,Benign
3.91e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.99e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.92e-05,0.0,0.0,1,4,Malicious,1,Malicious
9.18e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.93e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.98e-05,0.0,0.0,1,4,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.32e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.91e-05,0.0,0.0,1,4,Benign,0,Benign
9.44e-09,2.58e-08,1.34e-07,2,8,Benign,0,Benign
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.92e-05,0.0,0.0,1,4,Malicious,1,Malicious
7.1e-07,2.58e-08,1.34e-07,2,8,Benign,0,Benign
4.01e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.7e-07,2.06e-08,2.02e-07,2,8,Benign,0,Benign
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious
6.66e-08,5.5e-08,2.85e-07,2,8,Benign,0,Benign
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious
5.29e-05,3.84e-08,6.92e-07,1,7,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.29e-05,2.98e-08,3.68e-07,1,3,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.96e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.94e-05,0.0,0.0,1,4,Malicious,1,Malicious
6.64e-08,2.06e-08,2.02e-07,2,8,Benign,0,Benign
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.81e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.91e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.01e-10,0.0,0.0,1,4,Malicious,1,Malicious
3.81e-05,0.0,0.0,1,4,Malicious,1,Malicious
4.12e-08,1.66e-08,1.34e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.97e-05,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.94e-05,0.0,0.0,1,4,Benign,0,Benign
3.8e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.92e-05,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
3.95e-05,0.0,0.0,1,4,Benign,0,Benign
4.91e-07,2.75e-08,1.43e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
4.01e-05,0.0,0.0,1,4,Benign,0,Benign
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
2.2e-08,2.75e-08,1.43e-07,2,8,Benign,0,Benign
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
0.0,0.0,0.0,1,4,Malicious,1,Malicious
2.84e-08,1.66e-08,1.34e-07,2,8,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
3.95e-05,0.0,0.0,1,4,Malicious,1,Malicious
3.8e-05,0.0,0.0,1,4,Malicious,1,Malicious
6.34e-11,0.0,0.0,1,4,Malicious,1,Malicious
4.45e-06,0.0,0.0,1,1,Benign,0,Benign
3.93e-05,0.0,0.0,1,4,Benign,0,Benign
5.07e-11,0.0,0.0,1,4,Malicious,1,Malicious
6.35e-05,4.47e-08,0.0,2,4,Benign,0,Benign
3.97e-05,0.0,0.0,1,4,Benign,0,Benign
1.27e-11,0.0,0.0,1,4,Malicious,1,Malicious
1.18e-05,4.3e-08,7.22e-07,1,7,Malicious,1,Malicious
